2022-06-05 14:53:20.131 +0200 default [restartedMain] INFO  ApiMaromaApplication.logStarting:55 - Starting ApiMaromaApplication using Java 17.0.2 on DESKTOP-E5FD8DQ with PID 15976 (C:\Users\romeo\Documents\GitHub\api-maroma\target\classes started by romeo in C:\Users\romeo\Documents\GitHub\api-maroma)
2022-06-05 17:03:45.770 +0200 default [http-nio-8080-exec-7] WARN  CustomClassMapper.deserialize:855 - No setter/field for inBasket found on class com.example.apimaroma.products.ProductBean
2022-06-05 17:03:45.792 +0200 default [http-nio-8080-exec-7] WARN  CustomClassMapper.deserialize:855 - No setter/field for color found on class com.example.apimaroma.products.ProductBean
2022-06-05 17:03:45.795 +0200 default [http-nio-8080-exec-7] WARN  CustomClassMapper.deserialize:855 - No setter/field for inBasket found on class com.example.apimaroma.products.ProductBean
2022-06-05 17:03:45.818 +0200 default [http-nio-8080-exec-7] WARN  CustomClassMapper.deserialize:855 - No setter/field for inBasket found on class com.example.apimaroma.products.ProductBean
2022-06-05 17:03:45.865 +0200 default [http-nio-8080-exec-7] WARN  CustomClassMapper.deserialize:855 - No setter/field for inBasket found on class com.example.apimaroma.products.ProductBean
2022-06-05 17:03:45.927 +0200 default [http-nio-8080-exec-7] WARN  CustomClassMapper.deserialize:855 - No setter/field for inBasket found on class com.example.apimaroma.products.ProductBean
2022-06-05 17:03:45.949 +0200 default [http-nio-8080-exec-7] WARN  CustomClassMapper.deserialize:855 - No setter/field for inBasket found on class com.example.apimaroma.products.ProductBean
2022-06-05 17:03:51.533 +0200 default [http-nio-8080-exec-9] WARN  CustomClassMapper.deserialize:855 - No setter/field for color found on class com.example.apimaroma.products.ProductBean
2022-06-05 17:03:51.535 +0200 default [http-nio-8080-exec-9] WARN  CustomClassMapper.deserialize:855 - No setter/field for inBasket found on class com.example.apimaroma.products.ProductBean
2022-06-05 17:03:51.578 +0200 default [http-nio-8080-exec-9] WARN  CustomClassMapper.deserialize:855 - No setter/field for color found on class com.example.apimaroma.products.ProductBean
2022-06-05 17:03:51.581 +0200 default [http-nio-8080-exec-9] WARN  CustomClassMapper.deserialize:855 - No setter/field for inBasket found on class com.example.apimaroma.products.ProductBean
2022-06-05 17:03:51.623 +0200 default [http-nio-8080-exec-9] WARN  CustomClassMapper.deserialize:855 - No setter/field for color found on class com.example.apimaroma.products.ProductBean
2022-06-05 17:03:51.638 +0200 default [http-nio-8080-exec-9] WARN  CustomClassMapper.deserialize:855 - No setter/field for inBasket found on class com.example.apimaroma.products.ProductBean
2022-06-05 17:03:51.686 +0200 default [http-nio-8080-exec-9] WARN  CustomClassMapper.deserialize:855 - No setter/field for inBasket found on class com.example.apimaroma.products.ProductBean
2022-06-05 17:03:51.709 +0200 default [http-nio-8080-exec-9] WARN  CustomClassMapper.deserialize:855 - No setter/field for inBasket found on class com.example.apimaroma.products.ProductBean
2022-06-05 17:03:51.741 +0200 default [http-nio-8080-exec-9] WARN  CustomClassMapper.deserialize:855 - No setter/field for inBasket found on class com.example.apimaroma.products.ProductBean
2022-06-05 17:03:51.774 +0200 default [http-nio-8080-exec-9] WARN  CustomClassMapper.deserialize:855 - No setter/field for inBasket found on class com.example.apimaroma.products.ProductBean
2022-06-05 17:04:39.960 +0200 default [http-nio-8080-exec-7] WARN  CustomClassMapper.deserialize:855 - No setter/field for color found on class com.example.apimaroma.products.ProductBean
2022-06-05 17:04:39.972 +0200 default [http-nio-8080-exec-7] WARN  CustomClassMapper.deserialize:855 - No setter/field for inBasket found on class com.example.apimaroma.products.ProductBean
2022-06-05 17:04:40.001 +0200 default [http-nio-8080-exec-7] WARN  CustomClassMapper.deserialize:855 - No setter/field for color found on class com.example.apimaroma.products.ProductBean
2022-06-05 17:04:40.021 +0200 default [http-nio-8080-exec-7] WARN  CustomClassMapper.deserialize:855 - No setter/field for inBasket found on class com.example.apimaroma.products.ProductBean
2022-06-05 17:04:40.170 +0200 default [http-nio-8080-exec-7] WARN  CustomClassMapper.deserialize:855 - No setter/field for color found on class com.example.apimaroma.products.ProductBean
2022-06-05 17:04:40.172 +0200 default [http-nio-8080-exec-7] WARN  CustomClassMapper.deserialize:855 - No setter/field for inBasket found on class com.example.apimaroma.products.ProductBean
2022-06-05 17:04:40.206 +0200 default [http-nio-8080-exec-7] WARN  CustomClassMapper.deserialize:855 - No setter/field for inBasket found on class com.example.apimaroma.products.ProductBean
2022-06-05 17:04:40.381 +0200 default [http-nio-8080-exec-7] WARN  CustomClassMapper.deserialize:855 - No setter/field for inBasket found on class com.example.apimaroma.products.ProductBean
2022-06-05 17:04:40.425 +0200 default [http-nio-8080-exec-8] WARN  CustomClassMapper.deserialize:855 - No setter/field for inBasket found on class com.example.apimaroma.products.ProductBean
2022-06-05 17:04:40.431 +0200 default [http-nio-8080-exec-7] WARN  CustomClassMapper.deserialize:855 - No setter/field for inBasket found on class com.example.apimaroma.products.ProductBean
2022-06-05 17:04:40.506 +0200 default [http-nio-8080-exec-7] WARN  CustomClassMapper.deserialize:855 - No setter/field for inBasket found on class com.example.apimaroma.products.ProductBean
2022-06-05 17:04:40.545 +0200 default [http-nio-8080-exec-8] WARN  CustomClassMapper.deserialize:855 - No setter/field for color found on class com.example.apimaroma.products.ProductBean
2022-06-05 17:04:40.637 +0200 default [http-nio-8080-exec-8] WARN  CustomClassMapper.deserialize:855 - No setter/field for inBasket found on class com.example.apimaroma.products.ProductBean
2022-06-05 17:04:40.694 +0200 default [http-nio-8080-exec-8] WARN  CustomClassMapper.deserialize:855 - No setter/field for color found on class com.example.apimaroma.products.ProductBean
2022-06-05 17:04:40.696 +0200 default [http-nio-8080-exec-8] WARN  CustomClassMapper.deserialize:855 - No setter/field for inBasket found on class com.example.apimaroma.products.ProductBean
2022-06-05 17:04:40.793 +0200 default [http-nio-8080-exec-8] WARN  CustomClassMapper.deserialize:855 - No setter/field for inBasket found on class com.example.apimaroma.products.ProductBean
2022-06-05 17:04:40.839 +0200 default [http-nio-8080-exec-8] WARN  CustomClassMapper.deserialize:855 - No setter/field for inBasket found on class com.example.apimaroma.products.ProductBean
2022-06-05 17:04:41.043 +0200 default [http-nio-8080-exec-9] WARN  CustomClassMapper.deserialize:855 - No setter/field for color found on class com.example.apimaroma.products.ProductBean
2022-06-05 17:04:41.045 +0200 default [http-nio-8080-exec-9] WARN  CustomClassMapper.deserialize:855 - No setter/field for inBasket found on class com.example.apimaroma.products.ProductBean
2022-06-05 17:04:41.091 +0200 default [http-nio-8080-exec-9] WARN  CustomClassMapper.deserialize:855 - No setter/field for color found on class com.example.apimaroma.products.ProductBean
2022-06-05 17:04:41.093 +0200 default [http-nio-8080-exec-9] WARN  CustomClassMapper.deserialize:855 - No setter/field for inBasket found on class com.example.apimaroma.products.ProductBean
2022-06-05 17:04:41.124 +0200 default [http-nio-8080-exec-9] WARN  CustomClassMapper.deserialize:855 - No setter/field for color found on class com.example.apimaroma.products.ProductBean
2022-06-05 17:04:41.125 +0200 default [http-nio-8080-exec-9] WARN  CustomClassMapper.deserialize:855 - No setter/field for inBasket found on class com.example.apimaroma.products.ProductBean
2022-06-05 17:04:41.172 +0200 default [http-nio-8080-exec-9] WARN  CustomClassMapper.deserialize:855 - No setter/field for inBasket found on class com.example.apimaroma.products.ProductBean
2022-06-05 17:04:41.204 +0200 default [http-nio-8080-exec-9] WARN  CustomClassMapper.deserialize:855 - No setter/field for inBasket found on class com.example.apimaroma.products.ProductBean
2022-06-05 17:04:41.232 +0200 default [http-nio-8080-exec-9] WARN  CustomClassMapper.deserialize:855 - No setter/field for inBasket found on class com.example.apimaroma.products.ProductBean
2022-06-05 17:04:41.259 +0200 default [http-nio-8080-exec-9] WARN  CustomClassMapper.deserialize:855 - No setter/field for inBasket found on class com.example.apimaroma.products.ProductBean
2022-06-05 17:04:42.607 +0200 default [http-nio-8080-exec-10] WARN  CustomClassMapper.deserialize:855 - No setter/field for color found on class com.example.apimaroma.products.ProductBean
2022-06-05 17:04:42.610 +0200 default [http-nio-8080-exec-10] WARN  CustomClassMapper.deserialize:855 - No setter/field for inBasket found on class com.example.apimaroma.products.ProductBean
2022-06-05 17:04:42.665 +0200 default [http-nio-8080-exec-10] WARN  CustomClassMapper.deserialize:855 - No setter/field for color found on class com.example.apimaroma.products.ProductBean
2022-06-05 17:04:42.671 +0200 default [http-nio-8080-exec-10] WARN  CustomClassMapper.deserialize:855 - No setter/field for inBasket found on class com.example.apimaroma.products.ProductBean
2022-06-05 17:04:42.758 +0200 default [http-nio-8080-exec-10] WARN  CustomClassMapper.deserialize:855 - No setter/field for color found on class com.example.apimaroma.products.ProductBean
2022-06-05 17:04:42.764 +0200 default [http-nio-8080-exec-10] WARN  CustomClassMapper.deserialize:855 - No setter/field for inBasket found on class com.example.apimaroma.products.ProductBean
2022-06-05 17:04:42.822 +0200 default [http-nio-8080-exec-10] WARN  CustomClassMapper.deserialize:855 - No setter/field for inBasket found on class com.example.apimaroma.products.ProductBean
2022-06-05 17:04:42.852 +0200 default [http-nio-8080-exec-10] WARN  CustomClassMapper.deserialize:855 - No setter/field for inBasket found on class com.example.apimaroma.products.ProductBean
2022-06-05 17:04:42.880 +0200 default [http-nio-8080-exec-10] WARN  CustomClassMapper.deserialize:855 - No setter/field for inBasket found on class com.example.apimaroma.products.ProductBean
2022-06-05 17:04:42.911 +0200 default [http-nio-8080-exec-10] WARN  CustomClassMapper.deserialize:855 - No setter/field for inBasket found on class com.example.apimaroma.products.ProductBean
2022-06-05 17:04:43.271 +0200 default [http-nio-8080-exec-2] WARN  CustomClassMapper.deserialize:855 - No setter/field for color found on class com.example.apimaroma.products.ProductBean
2022-06-05 17:04:43.294 +0200 default [http-nio-8080-exec-2] WARN  CustomClassMapper.deserialize:855 - No setter/field for inBasket found on class com.example.apimaroma.products.ProductBean
2022-06-05 17:04:43.406 +0200 default [http-nio-8080-exec-2] WARN  CustomClassMapper.deserialize:855 - No setter/field for color found on class com.example.apimaroma.products.ProductBean
2022-06-05 17:04:43.428 +0200 default [http-nio-8080-exec-2] WARN  CustomClassMapper.deserialize:855 - No setter/field for inBasket found on class com.example.apimaroma.products.ProductBean
2022-06-05 17:04:43.481 +0200 default [http-nio-8080-exec-2] WARN  CustomClassMapper.deserialize:855 - No setter/field for color found on class com.example.apimaroma.products.ProductBean
2022-06-05 17:04:43.489 +0200 default [http-nio-8080-exec-2] WARN  CustomClassMapper.deserialize:855 - No setter/field for inBasket found on class com.example.apimaroma.products.ProductBean
2022-06-05 17:04:43.555 +0200 default [http-nio-8080-exec-2] WARN  CustomClassMapper.deserialize:855 - No setter/field for inBasket found on class com.example.apimaroma.products.ProductBean
2022-06-05 17:04:43.654 +0200 default [http-nio-8080-exec-2] WARN  CustomClassMapper.deserialize:855 - No setter/field for inBasket found on class com.example.apimaroma.products.ProductBean
2022-06-05 17:04:43.707 +0200 default [http-nio-8080-exec-2] WARN  CustomClassMapper.deserialize:855 - No setter/field for inBasket found on class com.example.apimaroma.products.ProductBean
2022-06-05 17:04:43.736 +0200 default [http-nio-8080-exec-2] WARN  CustomClassMapper.deserialize:855 - No setter/field for inBasket found on class com.example.apimaroma.products.ProductBean
2022-06-05 17:05:30.472 +0200 default [http-nio-8080-exec-9] WARN  CustomClassMapper.deserialize:855 - No setter/field for color found on class com.example.apimaroma.products.ProductBean
2022-06-05 17:05:30.475 +0200 default [http-nio-8080-exec-9] WARN  CustomClassMapper.deserialize:855 - No setter/field for inBasket found on class com.example.apimaroma.products.ProductBean
2022-06-05 17:05:30.499 +0200 default [http-nio-8080-exec-9] WARN  CustomClassMapper.deserialize:855 - No setter/field for color found on class com.example.apimaroma.products.ProductBean
2022-06-05 17:05:30.502 +0200 default [http-nio-8080-exec-9] WARN  CustomClassMapper.deserialize:855 - No setter/field for inBasket found on class com.example.apimaroma.products.ProductBean
2022-06-05 17:05:30.526 +0200 default [http-nio-8080-exec-9] WARN  CustomClassMapper.deserialize:855 - No setter/field for color found on class com.example.apimaroma.products.ProductBean
2022-06-05 17:05:30.528 +0200 default [http-nio-8080-exec-9] WARN  CustomClassMapper.deserialize:855 - No setter/field for inBasket found on class com.example.apimaroma.products.ProductBean
2022-06-05 17:05:30.551 +0200 default [http-nio-8080-exec-9] WARN  CustomClassMapper.deserialize:855 - No setter/field for inBasket found on class com.example.apimaroma.products.ProductBean
2022-06-05 17:05:30.584 +0200 default [http-nio-8080-exec-9] WARN  CustomClassMapper.deserialize:855 - No setter/field for inBasket found on class com.example.apimaroma.products.ProductBean
2022-06-05 17:05:30.609 +0200 default [http-nio-8080-exec-9] WARN  CustomClassMapper.deserialize:855 - No setter/field for inBasket found on class com.example.apimaroma.products.ProductBean
2022-06-05 17:05:30.632 +0200 default [http-nio-8080-exec-9] WARN  CustomClassMapper.deserialize:855 - No setter/field for inBasket found on class com.example.apimaroma.products.ProductBean
2022-06-05 17:05:30.674 +0200 default [http-nio-8080-exec-10] WARN  CustomClassMapper.deserialize:855 - No setter/field for inBasket found on class com.example.apimaroma.products.ProductBean
2022-06-05 17:05:30.715 +0200 default [http-nio-8080-exec-10] WARN  CustomClassMapper.deserialize:855 - No setter/field for color found on class com.example.apimaroma.products.ProductBean
2022-06-05 17:05:30.716 +0200 default [http-nio-8080-exec-10] WARN  CustomClassMapper.deserialize:855 - No setter/field for inBasket found on class com.example.apimaroma.products.ProductBean
2022-06-05 17:05:30.769 +0200 default [http-nio-8080-exec-10] WARN  CustomClassMapper.deserialize:855 - No setter/field for color found on class com.example.apimaroma.products.ProductBean
2022-06-05 17:05:30.770 +0200 default [http-nio-8080-exec-10] WARN  CustomClassMapper.deserialize:855 - No setter/field for inBasket found on class com.example.apimaroma.products.ProductBean
2022-06-05 17:05:30.828 +0200 default [http-nio-8080-exec-10] WARN  CustomClassMapper.deserialize:855 - No setter/field for inBasket found on class com.example.apimaroma.products.ProductBean
2022-06-05 17:05:30.868 +0200 default [http-nio-8080-exec-10] WARN  CustomClassMapper.deserialize:855 - No setter/field for inBasket found on class com.example.apimaroma.products.ProductBean
2022-06-05 17:05:30.999 +0200 default [http-nio-8080-exec-2] WARN  CustomClassMapper.deserialize:855 - No setter/field for color found on class com.example.apimaroma.products.ProductBean
2022-06-05 17:05:31.000 +0200 default [http-nio-8080-exec-2] WARN  CustomClassMapper.deserialize:855 - No setter/field for inBasket found on class com.example.apimaroma.products.ProductBean
2022-06-05 17:05:31.019 +0200 default [http-nio-8080-exec-2] WARN  CustomClassMapper.deserialize:855 - No setter/field for color found on class com.example.apimaroma.products.ProductBean
2022-06-05 17:05:31.020 +0200 default [http-nio-8080-exec-2] WARN  CustomClassMapper.deserialize:855 - No setter/field for inBasket found on class com.example.apimaroma.products.ProductBean
2022-06-05 17:05:31.072 +0200 default [http-nio-8080-exec-2] WARN  CustomClassMapper.deserialize:855 - No setter/field for color found on class com.example.apimaroma.products.ProductBean
2022-06-05 17:05:31.073 +0200 default [http-nio-8080-exec-2] WARN  CustomClassMapper.deserialize:855 - No setter/field for inBasket found on class com.example.apimaroma.products.ProductBean
2022-06-05 17:05:31.097 +0200 default [http-nio-8080-exec-2] WARN  CustomClassMapper.deserialize:855 - No setter/field for inBasket found on class com.example.apimaroma.products.ProductBean
2022-06-05 17:05:31.118 +0200 default [http-nio-8080-exec-2] WARN  CustomClassMapper.deserialize:855 - No setter/field for inBasket found on class com.example.apimaroma.products.ProductBean
